Time,NVMe_from_ceph,NVMe_from_transfer,NVMe_total_util,CPU,CPU_count,Goodput,Memory_total,Memory_used,NIC_speed,Packet_losses,Storage_count,network_throughput,num_workers,,
14:53.7,0,1503059.137,0.012867525,1.490899393,12,0,8589934592,36069376,1E+11,0.600040003,8,417111.8075,100,,
15:08.7,0,549793730,1.036864209,2.333044464,12,716492404,8589934592,475918336,1E+11,26.53156456,8,532477055.3,100,,5528148413
15:23.7,0,527306134,1.159143943,2.386292419,12,601035298.1,8589934592,475918336,1E+11,33.60224015,8,552883480.4,100,,4148132261
15:38.7,0,1040239275,2.4978,3.449333333,12,1014442803,8589934592,474705920,1E+11,55.93333333,8,1060853823,100,,3249076157
15:53.7,0,945585661.4,2.349281028,3.244847923,12,925309178.3,8589934592,474705920,1E+11,56.85507919,8,960574901.7,100,,3150952711
16:08.7,0,818129364,2.104768932,3.046616138,12,801410178.2,8589934592,474705920,1E+11,48.76249245,8,817772256.9,100,,3046073766
16:23.7,0,867398787.8,2.268582095,3.156322912,12,666920004.3,8589934592,475430912,1E+11,48.93007133,8,865246059.9,100,,2351847900
16:38.7,0,679112649.1,1.763917595,2.776985132,12,907981585.1,8589934592,471347200,1E+11,39.20261351,8,691418600.2,100,,4118022692
16:53.7,0,967482295,2.54230513,3.312458361,12,892584778.1,8589934592,471347200,1E+11,52.5649567,8,958372221.5,100,,2808741618
17:08.7,0,894757774.9,2.31727707,3.141321656,12,853052859.7,8589934592,474488832,1E+11,51.68524416,8,913071328.3,100,,2945018084
17:23.7,0,822811695.2,2.243246866,3.226221597,12,1119391744,8589934592,474488832,1E+11,36.19545546,8,766449678.9,100,,3992041218
17:38.7,0,2657456674,5.179533333,5.613333333,12,2235227535,8589934592,492777472,1E+11,45.8,8,2335523552,100,,3452399884
17:53.7,0,2748456414,4.365733333,4.878666667,12,2519385395,8589934592,492777472,1E+11,867.8666667,8,2877690076,100,,4616654665
18:08.7,0,2099224426,4.415783196,4.950039756,12,2769904192,8589934592,491745280,1E+11,37.10575139,8,2141810570,100,,5018188745
18:23.7,0,2475882662,4.626148789,5.063795532,12,1921689346,8589934592,491884544,1E+11,65.53967935,8,2372121748,100,,3323177759
18:38.7,0,2470518742,4.778548097,5.140190654,12,2986825374,8589934592,491884544,1E+11,40.13065796,8,2701061175,100,,5000389765
18:53.7,0,2728723797,5.363666667,5.682,12,2346031702,8589934592,491884544,1E+11,67.26666667,8,2592167005,100,,3499146160
19:08.7,0,3063027849,4.9938,5.465333333,12,3595135548,8589934592,489639936,1E+11,31.06666667,8,3184720694,100,,5759358481
19:23.7,0,2029503232,4.350858583,4.866671087,12,1705351373,8589934592,489639936,1E+11,46.87396407,8,1930266842,100,,3135659485
19:38.7,0,2951915473,5.228881738,5.52614642,12,2939025271,8589934592,489832448,1E+11,49.67819791,8,2963215999,100,,4496602400
19:53.7,0,1876550178,4.098733333,4.564666667,12,1249553340,8589934592,491671552,1E+11,51.53333333,8,1982071665,100,,2438906341
20:08.7,0,2593927987,4.6246,5.137333333,12,3369766093,8589934592,491671552,1E+11,34.26666667,8,2656887583,100,,5829288748
20:23.7,0,2062866670,4.387040864,4.859542697,12,2245982300,8589934592,491671552,1E+11,49.53003133,8,2004415674,100,,4095666978
20:38.7,0,2981309566,5.315043075,5.656063618,12,2882833552,8589934592,490512384,1E+11,43.20742213,8,3099649039,100,,4339131046
20:53.7,0,2086257354,4.37444668,4.839034205,12,1473635485,8589934592,490512384,1E+11,43.93024816,8,1971420282,100,,2694988588
21:08.7,0,2208118017,3.468358624,4.218275794,12,2353684961,8589934592,488677376,1E+11,1380.624213,8,2287094001,100,,5428931009
21:23.7,0,1156932345,3.189898041,3.79889992,12,1290649054,8589934592,488677376,1E+11,7880.869332,8,1411400287,100,,3236840895
21:38.7,0,580847399.5,1.907903461,2.695663705,12,510473762.1,8589934592,477552640,1E+11,2486.672855,8,743941994.1,100,,2140459505
21:53.7,0,430256535.2,1.474093438,2.279107179,12,410007415.5,8589934592,477552640,1E+11,536.9662846,8,423567179.2,100,,2225136643
22:08.7,0,364717135.8,1.252616841,2.150276685,12,384253030.4,8589934592,476033024,1E+11,1694.846323,8,413978417,100,,2454081841
22:23.7,0,329620684.8,1.1462,2.068666667,12,346662602.2,8589934592,476033024,1E+11,130.2,8,299609992.4,100,,2419561000
22:38.7,0,271492479.1,0.916016797,1.977204559,12,274490830.3,8589934592,472911872,1E+11,208.291675,8,310484129.1,100,,2397255870
22:53.7,0,270263076.6,0.906714676,1.873441355,12,232606315.1,8589934592,472911872,1E+11,216.9767287,8,262903411,100,,2052299990
23:08.7,0,229606468.3,0.798666667,1.953333333,12,298768880.1,8589934592,473464832,1E+11,571,8,276873245.8,100,,2992676595
23:23.7,0,451997054.1,1.479634691,2.279048063,12,361680896,8589934592,473464832,1E+11,1774.681688,8,416833610.1,100,,1955514551
23:38.7,0,220923767.5,0.755733333,1.846666667,12,191910673.1,8589934592,472133632,1E+11,1510.666667,8,254136557.1,100,,2031517358
23:53.7,0,312922220.4,1.017667845,2.109607307,12,454975488,8589934592,472133632,1E+11,402.6935129,8,300459730,100,,3576612864
24:08.7,0,525119041,1.709057154,2.447022941,12,444574071.5,8589934592,472457216,1E+11,2399.880652,8,593873545.6,100,,2081026116
24:23.7,0,259518760.2,0.895167236,1.930558348,12,321266519.1,8589934592,472457216,1E+11,256.2504189,8,258812159.1,100,,2871119550
24:38.7,0,232526370.1,0.8108,1.939333333,12,195258836.6,8589934592,472457216,1E+11,1365.866667,8,245306385.4,100,,1926579543
24:53.7,0,232150903.5,0.828,1.900666667,12,207483426.1,8589934592,474206208,1E+11,1107.8,8,265451475.1,100,,2004670784
25:08.7,0,235475080,0.850639454,1.936783513,12,266917376,8589934592,474923008,1E+11,421.9070969,8,223244316.5,100,,2510275062
25:23.7,0,520908827.5,1.686946606,2.482828012,12,509055522.1,8589934592,474923008,1E+11,2502.884357,8,484405102.1,100,,2414091924
25:38.7,0,454539408.3,1.448636758,2.370375308,12,493238408.5,8589934592,473030656,1E+11,2770.148657,8,537607936.3,100,,2723876257
25:53.7,0,665766991.4,2.166477765,2.756317088,12,1066393600,8589934592,473030656,1E+11,464.1642776,8,737902001.5,100,,3937796610
26:08.7,0,1068723405,3.0672,3.514666667,12,1076426008,8589934592,493887488,1E+11,301.6666667,8,1089727729,100,,2807579573
26:23.7,0,2861204953,5.234104621,5.771663462,12,2232243531,8589934592,493887488,1E+11,238.8119074,8,2589367262,100,,3411843962
26:38.7,0,3188077131,5.247569887,5.655024469,12,3310487620,8589934592,490323968,1E+11,38.0773614,8,3243405677,100,,5046888662
26:53.7,0,1713658266,4.087866667,4.518666667,12,1858128555,8589934592,490323968,1E+11,37,8,1860605992,100,,3636378006
27:08.7,0,3147745143,5.709266667,5.953333333,12,3169334746,8589934592,492945408,1E+11,41.33333333,8,3092043900,100,,4440969296
27:23.7,0,1847864251,3.968767184,4.567689431,12,1578019740,8589934592,492945408,1E+11,43.27504674,8,1994033778,100,,3180876412
27:38.7,0,3037055556,5.371223022,5.70461278,12,3134660335,8589934592,493780992,1E+11,31.90859077,8,2983723919,100,,4668821715
27:53.7,0,2271920674,4.684866667,5.094666667,12,1709277082,8589934592,493780992,1E+11,58.86666667,8,2267936312,100,,2918805940
28:08.7,0,1958013619,3.895993066,4.513767585,12,2589824614,8589934592,492068864,1E+11,43.73624908,8,2050461156,100,,5317924484
28:23.7,0,2655036156,5.10379308,5.502166522,12,2202426436,8589934592,492068864,1E+11,75.66162256,8,2658395002,100,,3452219009
28:38.7,0,3037568885,5.495685396,5.809103485,12,3143659531,8589934592,493035520,1E+11,38.99611356,8,3093674330,100,,4576185577
28:53.7,0,1822378920,4.132465079,4.591537891,12,1463826850,8589934592,493035520,1E+11,43.52520413,8,1793972564,100,,2833808533
29:08.7,0,1696153600,3.6778,4.237333333,12,2328572860,8589934592,492998656,1E+11,46.46666667,8,1684354781,100,,5065142987
29:23.7,0,2584754324,4.791386092,5.269817988,12,2166489737,8589934592,492998656,1E+11,52.40349357,8,2779193904,100,,3617307718
29:38.7,0,2712491349,5.258933333,5.59,12,2740971930,8589934592,493883392,1E+11,49.86666667,8,2640043076,100,,4169624151
29:53.7,0,1741988900,3.74148719,4.3544754,12,1635887991,8589934592,493883392,1E+11,50.18770994,8,1774866795,100,,3497834756
30:08.7,0,2113545398,3.901538669,4.517073829,12,2210118690,8589934592,492552192,1E+11,43.05574302,8,2148065162,100,,4531788871
30:23.7,0,2204163857,4.682245483,5.06780452,12,2694024352,8589934592,492552192,1E+11,58.80392026,8,2272394320,100,,4602961314
30:38.7,0,2501724359,4.75314979,5.172855143,12,2619994574,8589934592,495046656,1E+11,51.99653356,8,2451764373,100,,4409698309
30:53.7,0,2100396941,4.587598586,5.007342943,12,1653262199,8589934592,495046656,1E+11,50.04079413,8,2128683902,100,,2883011089
31:08.7,0,1948092021,4.283623213,4.690201481,12,2313436160,8589934592,495046656,1E+11,43.74031341,8,1945740871,100,,4320522221
31:23.7,0,2800896781,5.163307254,5.553374884,12,2602672560,8589934592,494043136,1E+11,43.2303408,8,2936203156,100,,4032566620
31:38.7,0,1741126164,3.95039882,4.428044775,12,2184788827,8589934592,493019136,1E+11,46.71894899,8,1705611151,100,,4424442040
31:53.7,0,2353158281,4.857866667,5.214,12,1323786381,8589934592,493019136,1E+11,43.93333333,8,2318067865,100,,2180029172
32:08.7,0,2052771021,4.217066667,4.676666667,12,3029216197,8589934592,493027328,1E+11,44.86666667,8,2153637580,100,,5746584414
32:23.7,0,2195733982,4.578533333,4.949333333,12,1546480572,8589934592,493027328,1E+11,62.66666667,8,2174575188,100,,2702141422
32:38.7,0,1683978923,3.928466667,4.386666667,12,1516816555,8589934592,495165440,1E+11,51.73333333,8,1647110740,100,,3088872445
32:53.7,0,2041916075,3.9932,4.47,12,2327150592,8589934592,495165440,1E+11,46.33333333,8,2052292910,100,,4662226970
33:08.7,0,2388477250,4.760095484,5.346329819,12,2237604114,8589934592,493465600,1E+11,49.59883297,8,2513065230,100,,3760603747
33:23.7,0,2313933308,4.594851857,5.101488135,12,2216629353,8589934592,493465600,1E+11,43.77262368,8,2272721509,100,,3859326780
33:38.7,0,1834176512,3.778933333,4.330666667,12,2673722436,8589934592,493985792,1E+11,42.33333333,8,1885425083,100,,5660269077
33:53.7,0,2978563635,5.368042131,5.76214919,12,2278520653,8589934592,493985792,1E+11,41.86387574,8,3014696653,100,,3395682221
34:08.7,0,2079981516,4.395359691,4.753783586,12,2326464371,8589934592,493690880,1E+11,44.20294686,8,2017139252,100,,4234400886
34:23.7,0,2374652425,4.594875848,5.007837713,12,2184219032,8589934592,493690880,1E+11,53.28327735,8,2484668473,100,,3802877996
34:38.7,0,2271783183,4.386286948,4.86799838,12,2590029778,8589934592,494108672,1E+11,47.98218383,8,2292458439,100,,4723867469
34:53.7,0,2258469137,4.524533333,4.946,12,2436577999,8589934592,494108672,1E+11,63.2,8,2191930523,100,,4308206516
35:08.7,0,1877728188,3.701933333,4.363333333,12,1992910589,8589934592,484073472,1E+11,36,8,1927297468,100,,4306745496
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,27757.52444
