Time,NVMe_from_ceph,NVMe_from_transfer,NVMe_total_util,CPU,CPU_count,Goodput,Memory_total,Memory_used,NIC_speed,Packet_losses,Storage_count,network_throughput,num_workers
2020-11-07 06:40:22.289999962,0.0,1836431.45404572,0.015351612254919598,1.5234966816315314,12.0,0.0,8589934592.0,39530496.0,100000000000.0,0.6703760809814306,8.0,7879195.079439566,8
2020-11-07 06:40:37.289999962,0.0,194909252.26666665,0.537199999999575,1.8106666666688398,12.0,361730679.6453097,8589934592.0,474628096.0,100000000000.0,3.6666666666666665,8.0,194217109.26666668,8
2020-11-07 06:40:52.289999962,0.0,637480786.6142257,1.6826211585893052,2.683687754153604,12.0,577619046.4,8589934592.0,474628096.0,100000000000.0,12.599160055996267,8.0,635861071.7952137,8
2020-11-07 06:41:07.289999962,0.0,536132237.0824722,1.40949396626415,2.51430095339115,12.0,603658376.5333333,8589934592.0,474914816.0,100000000000.0,11.867457830522035,8.0,536519562.5041669,8
2020-11-07 06:41:22.289999962,0.0,576054715.539494,1.555433660299847,2.646360351060742,12.0,604616123.7333333,8589934592.0,474914816.0,100000000000.0,10.518843572534847,8.0,597061903.0717604,8
2020-11-07 06:41:37.289999962,0.0,601307484.0399863,1.760634264047163,5.500172354367949,12.0,615442499.0333978,8589934592.0,475086848.0,100000000000.0,13.581523612547397,8.0,608631958.3591864,8
2020-11-07 06:41:52.289999962,0.0,627295528.974937,1.6715289749371942,2.84020686910732,12.0,494518003.86640894,8589934592.0,475086848.0,100000000000.0,12.995623922556689,8.0,629828226.2299429,8
2020-11-07 06:42:07.289999962,0.0,473918567.10014755,1.269204987263295,2.3692183938904816,12.0,483533646.6195493,8589934592.0,475140096.0,100000000000.0,10.658265183000402,8.0,477076420.36466014,8
2020-11-07 06:42:22.289999962,0.0,470734198.6473942,1.2789417849089664,2.4039252088605574,12.0,583277928.809492,8589934592.0,475140096.0,100000000000.0,11.802148256199443,8.0,469810994.8945763,8
2020-11-07 06:42:37.289999962,0.0,615752610.846685,1.6701079305490694,2.679225045242893,12.0,617436086.9449259,8589934592.0,475140096.0,100000000000.0,11.798619025273178,8.0,618599956.9618556,8
2020-11-07 06:42:52.289999962,0.0,593255628.8,1.602933333333446,2.6800000000007764,12.0,583004215.9712038,8589934592.0,472879104.0,100000000000.0,14.133333333333333,8.0,605796469.2,8
2020-11-07 06:43:07.289999962,0.0,603553149.790014,1.6633557762818996,2.60035997600548,12.0,580525659.4212562,8589934592.0,472879104.0,100000000000.0,13.06579561362576,8.0,606491865.5422972,8
2020-11-07 06:43:22.289999962,0.0,537027106.1333334,1.5065333333329665,2.519999999999224,12.0,466243959.4666667,8589934592.0,474664960.0,100000000000.0,15.266666666666667,8.0,529758203.0,8
2020-11-07 06:43:37.289999962,0.0,467699848.5333334,1.2644666666667035,2.437333333340939,12.0,565892164.2666667,8589934592.0,473542656.0,100000000000.0,11.533333333333333,8.0,495645438.73333335,8
2020-11-07 06:43:52.289999962,0.0,591405650.6463373,1.5957573748764353,2.6112031819625154,12.0,631666312.5333334,8589934592.0,473542656.0,100000000000.0,13.19191249585681,8.0,590858709.711634,8
2020-11-07 06:44:07.289999962,0.0,859625548.0756336,2.6817755129403187,3.2259621831789023,12.0,943524522.6666665,8589934592.0,475250688.0,100000000000.0,5.632291806356443,8.0,874759586.2277055,8
2020-11-07 06:44:22.289999962,0.0,1008618907.0061997,3.447903473101656,3.557629491374071,12.0,986204330.6666667,8589934592.0,475250688.0,100000000000.0,0.13332444503699753,8.0,1034479047.1968536,8
2020-11-07 06:44:37.289999962,0.0,1045692142.9333332,3.5327333333332107,3.5426666666637177,12.0,1115494263.4666667,8589934592.0,475361280.0,100000000000.0,0.9333333333333333,8.0,1052676485.2,8
2020-11-07 06:44:52.289999962,0.0,1077320094.4062939,3.560704046936655,3.801720114668413,12.0,929041612.8,8589934592.0,475361280.0,100000000000.0,0.20001333422228149,8.0,1090965376.2250817,8
2020-11-07 06:45:07.289999962,0.0,958650292.9125506,3.105284094675853,3.3344825300125494,12.0,1081830877.8666668,8589934592.0,475111424.0,100000000000.0,2.2541934628389577,8.0,964199292.9125506,8
2020-11-07 06:45:22.289999962,0.0,950570749.6145338,3.2547429107731527,3.5547362070044857,12.0,959003852.8000002,8589934592.0,475111424.0,100000000000.0,0.40222564858885834,8.0,916120208.0176979,8
2020-11-07 06:45:37.289999962,0.0,1042218885.6742884,3.363042463835779,3.5849610026049485,12.0,1034478387.2,8589934592.0,475131904.0,100000000000.0,0.599960002666489,8.0,1087951803.479768,8
2020-11-07 06:45:52.289999962,0.0,1051972629.6419761,3.5374358290555725,3.662377491829064,12.0,1069167957.3333334,8589934592.0,475131904.0,100000000000.0,0.0,8.0,1075135836.9891326,8
2020-11-07 06:46:07.289999962,0.0,1052195771.7333333,3.384733333332891,3.6846666666601475,12.0,1031076958.9403973,8589934592.0,474869760.0,100000000000.0,0.3333333333333333,8.0,1065787105.4,8
2020-11-07 06:46:22.289999962,0.0,1042283724.7999998,3.4702666666664292,3.61866666667241,12.0,1069545595.704698,8589934592.0,474869760.0,100000000000.0,1.2666666666666666,8.0,1049732338.7333333,8
2020-11-07 06:46:37.289999962,0.0,1066002568.5333334,3.4194000000000715,3.7619999999956546,12.0,1004653294.9333333,8589934592.0,474800128.0,100000000000.0,0.06666666666666667,8.0,1086606727.7333333,8
2020-11-07 06:46:52.289999962,0.0,982528819.1999999,3.2153333333335468,3.514000000001397,12.0,1034376533.3333333,8589934592.0,474800128.0,100000000000.0,1.9333333333333333,8.0,998616315.1333333,8
2020-11-07 06:47:07.289999962,0.0,1062362589.8666667,3.4984666666668396,3.5886666666755143,12.0,1058693597.8666668,8589934592.0,475029504.0,100000000000.0,1.3333333333333333,8.0,1068591462.8666667,8
2020-11-07 06:47:22.289999962,0.0,1061560593.0666665,3.5770666666666027,3.649333333324951,12.0,1059216588.8000001,8589934592.0,475029504.0,100000000000.0,0.06666666666666667,8.0,1067985356.3333334,8
2020-11-07 06:47:37.289999962,0.0,905300577.3662825,2.800173183240993,3.2960767334979457,12.0,893280607.3117132,8589934592.0,474882048.0,100000000000.0,1.3987877173116632,8.0,914593112.9687604,8
2020-11-07 06:47:52.289999962,0.0,1051376900.9874566,3.567787563384416,3.62449959968254,12.0,1068908933.2621462,8589934592.0,474882048.0,100000000000.0,0.06672004270082733,8.0,1064267991.5932746,8
2020-11-07 06:48:07.289999962,0.0,1044973158.4,3.2970666666667965,3.629333333329608,12.0,1043500751.7834522,8589934592.0,475267072.0,100000000000.0,0.2,8.0,1051336565.7333333,8
2020-11-07 06:48:22.289999962,0.0,1063921527.4666667,3.528133333333244,3.664666666664804,12.0,1039521928.5333333,8589934592.0,475267072.0,100000000000.0,0.0,8.0,1070568652.7333333,8
2020-11-07 06:48:37.289999962,0.0,813663654.3177148,2.6616740672010484,3.1295645834720203,12.0,817730478.4376459,8589934592.0,474996736.0,100000000000.0,0.7290078865398635,8.0,808509849.6918285,8
2020-11-07 06:48:52.289999962,0.0,989869230.5009724,3.312252699349909,3.483870967748025,12.0,712129352.8038942,8589934592.0,474996736.0,100000000000.0,0.20119374958084635,8.0,1004672082.1541145,8
2020-11-07 06:49:07.289999962,0.0,310088226.1333333,1.0005999999996371,1.8486666666615446,12.0,275439923.20000005,8589934592.0,474398720.0,100000000000.0,807.2,8.0,325487526.46666664,8
2020-11-07 06:49:22.289999962,0.0,282180510.1673445,0.9339955997070118,1.9189279285310523,12.0,252853998.93333334,8589934592.0,474398720.0,100000000000.0,129.00860057337155,8.0,268963828.45523036,8
2020-11-07 06:49:37.289999962,0.0,244714427.73333335,0.8723333333327901,1.9766666666682187,12.0,279002282.6666667,8589934592.0,474398720.0,100000000000.0,862.2,8.0,264175548.0,8
2020-11-07 06:49:52.289999962,0.0,337962604.4786008,1.1451570160330922,2.077116735128854,12.0,326919833.07779485,8589934592.0,474316800.0,100000000000.0,97.8534517026633,8.0,344444544.9185107,8
2020-11-07 06:50:07.289999962,0.0,245094781.243711,0.7886898772387326,1.9142684644777441,12.0,220441755.31702113,8589934592.0,474255360.0,100000000000.0,153.4849399610921,8.0,253958036.62708795,8
2020-11-07 06:50:22.289999962,0.0,269588293.6195746,0.8959930662040702,1.953596906456395,12.0,290439441.06666666,8589934592.0,474255360.0,100000000000.0,92.00613374224947,8.0,308061434.6289753,8
2020-11-07 06:50:37.289999962,0.0,287988037.06419575,0.9738017465507267,1.9824011732577547,12.0,287866982.4,8589934592.0,474701824.0,100000000000.0,113.65908939404041,8.0,285806430.4379708,8
2020-11-07 06:50:52.289999962,0.0,231041979.73333332,0.7908666666665037,1.8626666666668221,12.0,243299396.26666668,8589934592.0,474701824.0,100000000000.0,275.2,8.0,235506528.93333334,8
2020-11-07 06:51:07.289999962,0.0,227065068.56419224,0.802086474099731,1.8798769824524695,12.0,219837017.7988134,8589934592.0,474722304.0,100000000000.0,431.82777543267207,8.0,243991366.82144368,8
2020-11-07 06:51:22.289999962,0.0,306591873.59320265,1.0253409853177835,1.9420138630118706,12.0,275171240.7493833,8589934592.0,474722304.0,100000000000.0,248.63978534694792,8.0,290011751.21115005,8
2020-11-07 06:51:37.289999962,0.0,212749243.73333332,0.7097999999995712,1.7866666666658908,12.0,204262365.8666667,8589934592.0,474988544.0,100000000000.0,341.1333333333333,8.0,232635214.73333332,8
2020-11-07 06:51:52.289999962,0.0,205980545.9030602,0.7291819454631454,1.8835922394832534,12.0,239642760.53333333,8589934592.0,474988544.0,100000000000.0,1059.0706047069805,8.0,222792327.82185477,8
2020-11-07 06:52:07.289999962,0.0,291405876.1437475,0.9914467577245284,1.9338284047253367,12.0,292645410.1333333,8589934592.0,474484736.0,100000000000.0,293.86023073862884,8.0,292946465.65442246,8
2020-11-07 06:52:22.289999962,0.0,296483519.8069576,1.0240632750185714,2.0672967356977194,12.0,233706837.33333334,8589934592.0,474484736.0,100000000000.0,378.17548093035725,8.0,317501770.4269723,8
2020-11-07 06:52:37.289999962,0.0,233022558.17651734,0.7957195865357934,1.8510469122721736,12.0,273220130.1333333,8589934592.0,474165248.0,100000000000.0,646.832759077657,8.0,214073759.47521865,8
2020-11-07 06:52:52.289999962,0.0,198713839.13597637,0.6998054605217053,1.7874823908240405,12.0,176170973.86666667,8589934592.0,474165248.0,100000000000.0,335.9495539008519,8.0,223121539.07560205,8
2020-11-07 06:53:07.289999962,0.0,223738914.4723685,0.7449503366444178,1.8050796613563749,12.0,226464290.13333333,8589934592.0,474406912.0,100000000000.0,783.8144123725085,8.0,228217871.67522165,8
2020-11-07 06:53:22.289999962,0.0,176449989.5274077,0.611188440378984,1.7688075826864642,12.0,169268112.83030882,8589934592.0,474406912.0,100000000000.0,49.313978922250946,8.0,181349766.88539803,8
2020-11-07 06:53:37.289999962,0.0,234712446.3519313,0.7532188841204137,1.7862124463497455,12.0,273314804.8968171,8589934592.0,473714688.0,100000000000.0,689.2435622317596,8.0,241142246.98229614,8
2020-11-07 06:53:52.289999962,0.0,366146355.2,1.2380666666666609,2.1133333333341096,12.0,667716876.4749017,8589934592.0,473714688.0,100000000000.0,531.7333333333333,8.0,377885353.8,8
2020-11-07 06:54:07.289999962,0.0,1068965074.8616759,3.542163855742858,3.6736217585556386,12.0,1057230059.6039736,8589934592.0,474771456.0,100000000000.0,0.0,8.0,1075494740.1506567,8
2020-11-07 06:54:22.289999962,0.0,970674995.2,3.245066666666389,3.477999999991152,12.0,993224328.5333333,8589934592.0,474771456.0,100000000000.0,0.4666666666666667,8.0,976814256.8,8
2020-11-07 06:54:37.289999962,0.0,1077034120.9992712,3.5833278112785485,3.803459015313771,12.0,1049408524.7650156,8589934592.0,474550272.0,100000000000.0,0.0,8.0,1097381103.041548,8
2020-11-07 06:54:52.289999962,0.0,952410524.6495404,3.115165336373969,3.382654772287383,12.0,932104516.8344555,8589934592.0,474550272.0,100000000000.0,0.6707357971694949,8.0,937758323.4288013,8
2020-11-07 06:55:07.289999962,0.0,1017674137.6,3.3416666666669093,3.531333333323709,12.0,1013663061.3333333,8589934592.0,475160576.0,100000000000.0,0.2,8.0,1055064961.1333333,8
2020-11-07 06:55:22.289999962,0.0,1016632170.1446762,3.4068271218080097,3.5737049136677403,12.0,1042831667.2,8589934592.0,475160576.0,100000000000.0,4.333622241482765,8.0,1023024376.0917394,8
2020-11-07 06:55:37.289999962,0.0,1054459375.2416505,3.528698086794045,3.674288380777564,12.0,1040854766.9333334,8589934592.0,474193920.0,100000000000.0,0.0,8.0,1060682888.7407507,8
2020-11-07 06:55:52.289999962,0.0,1027739601.8555334,3.3768721007286198,3.6878727634151627,12.0,1037081560.9885377,8589934592.0,474193920.0,100000000000.0,0.1988071570576541,8.0,1051338176.2094102,8
2020-11-07 06:56:07.289999962,0.0,979867591.683434,3.1798122065735055,3.4755197853814384,12.0,969980170.3897499,8589934592.0,474927104.0,100000000000.0,1.0731052984574112,8.0,985439355.0637156,8
2020-11-07 06:56:22.289999962,0.0,993456947.2,3.2887333333327353,3.510666666661079,12.0,1022268996.2666668,8589934592.0,474927104.0,100000000000.0,1.6666666666666667,8.0,998885114.1333333,8
2020-11-07 06:56:37.289999962,0.0,1065273207.4666666,3.508000000000175,3.6253333333336437,12.0,1035649843.2,8589934592.0,474652672.0,100000000000.0,0.0,8.0,1082788661.0666666,8
2020-11-07 06:56:52.289999962,0.0,1040397926.4,3.3749333333335625,3.6633333333379894,12.0,1054413892.2666667,8589934592.0,474652672.0,100000000000.0,0.6,8.0,1057274663.7333333,8
2020-11-07 06:57:07.289999962,0.0,984348025.7277368,3.183475896823712,3.4751011206159617,12.0,893914687.1604612,8589934592.0,475291648.0,100000000000.0,0.0,8.0,997397252.3705325,8
2020-11-07 06:57:22.289999962,0.0,874124784.5555706,2.9005898914061534,3.214505965942339,12.0,943247994.6341136,8589934592.0,475291648.0,100000000000.0,1.8098940876793137,8.0,852164926.1965412,8
2020-11-07 06:57:37.289999962,0.0,1067543483.7333335,3.4185333333334706,3.5986666666731852,12.0,1072020185.3704072,8589934592.0,473825280.0,100000000000.0,1.0666666666666667,8.0,1100706651.2,8
2020-11-07 06:57:52.289999962,0.0,844106661.6892208,2.8189454036395323,2.987000866596476,12.0,760842581.3333334,8589934592.0,473825280.0,100000000000.0,0.1999866675554963,8.0,845543514.8990067,8
2020-11-07 06:58:07.289999962,0.0,670377210.2140143,2.1739449296624604,2.8229881992272516,12.0,543165644.8,8589934592.0,473862144.0,100000000000.0,0.06667111140742715,8.0,691266021.1347423,8
2020-11-07 06:58:22.289999962,0.0,379883364.5642502,1.1987045276103294,2.0571839832417753,12.0,404297693.8666666,8589934592.0,473862144.0,100000000000.0,0.0,8.0,380885210.1544098,8
2020-11-07 06:58:37.289999962,0.0,443476538.96853983,1.4199225385611522,2.066046069170599,12.0,389697809.0666666,8589934592.0,474836992.0,100000000000.0,0.3397431541754434,8.0,445443199.0894883,8
2020-11-07 06:58:52.289999962,0.0,812577145.6763784,2.653443562903646,3.049003266887719,12.0,860037401.2399174,8589934592.0,474836992.0,100000000000.0,0.0,8.0,823944946.5297686,8
2020-11-07 06:59:07.289999962,0.0,834323335.2443172,2.6513565762288063,3.172321845211405,12.0,1034241263.0175345,8589934592.0,474787840.0,100000000000.0,4.066395573628425,8.0,849817415.0389974,8
2020-11-07 06:59:22.289999962,0.0,1043464943.5295686,3.4312287485827633,3.5770384692295742,12.0,1046689655.4666666,8589934592.0,474787840.0,100000000000.0,0.6000400026668444,8.0,1049558985.7323822,8
2020-11-07 06:59:37.289999962,0.0,1015682883.6469653,3.377816061489475,3.4817121653854803,12.0,1023471104.0,8589934592.0,474787840.0,100000000000.0,0.46382189239332094,8.0,1021722350.3180493,8
