Time,NVMe_from_ceph,NVMe_from_transfer,NVMe_total_util,CPU,CPU_count,Goodput,Memory_total,Memory_used,NIC_speed,Packet_losses,Storage_count,network_throughput,num_workers
2020-11-07 06:59:52.289999962,0.0,1043744538.7349924,3.5227044067344604,3.569119323898473,12.0,1009519351.8123667,8589934592.0,475168768.0,100000000000.0,0.0670735797169495,8.0,1057274314.3067945,8
2020-11-07 07:00:07.289999962,0.0,1045229294.9333333,3.4880666666664184,3.5853333333313153,12.0,1053555851.3973187,8589934592.0,474578944.0,100000000000.0,2.3333333333333335,8.0,1051284527.4,8
2020-11-07 07:00:22.289999962,0.0,1035485130.4753649,3.4081605440361877,3.561037402496294,12.0,1021513289.1526101,8589934592.0,474578944.0,100000000000.0,0.0,8.0,1041981857.0571371,8
2020-11-07 07:00:37.289999962,0.0,1060714970.6408643,3.5186559745510473,3.867188017758352,12.0,1027839214.9333333,8589934592.0,474578944.0,100000000000.0,0.2650937769235867,8.0,1074204285.9036384,8
2020-11-07 07:00:52.289999962,0.0,1033426952.7896994,3.268978004292048,3.5867757510770213,12.0,1085714978.1333334,8589934592.0,475299840.0,100000000000.0,3.554184549356223,8.0,1039665791.5101931,8
2020-11-07 07:01:07.289999962,0.0,1040076800.0,3.3367333333332985,3.993999999994412,12.0,1011956804.2666667,8589934592.0,475115520.0,100000000000.0,0.13333333333333333,8.0,1046379069.2666667,8
2020-11-07 07:01:22.289999962,0.0,1070042382.5588373,3.4642976198412785,3.6990466031101334,12.0,1061728802.1333336,8589934592.0,475115520.0,100000000000.0,1.8667911194079605,8.0,1076287306.0870724,8
2020-11-07 07:01:37.289999962,0.0,937296737.0175322,3.0466635557630384,3.2696486900898107,12.0,946144960.4452395,8589934592.0,475078656.0,100000000000.0,5.532964469035398,8.0,942913911.2725818,8
2020-11-07 07:01:52.289999962,0.0,1062690118.541236,3.434162277484803,3.7023801586758482,12.0,1008664248.4738714,8589934592.0,475078656.0,100000000000.0,0.0,8.0,1069087394.6929795,8
2020-11-07 07:02:07.289999962,0.0,950005231.6512234,3.2585160989273048,3.384974335041692,12.0,1021116381.8666667,8589934592.0,475168768.0,100000000000.0,0.1999866675554963,8.0,955988870.4753016,8
2020-11-07 07:02:22.289999962,0.0,1079202165.1571658,3.605287693126767,3.7065796483730504,12.0,1078565546.6666667,8589934592.0,475168768.0,100000000000.0,0.7325519445924348,8.0,1093059455.8470964,8
2020-11-07 07:02:37.289999962,0.0,1055120899.5685364,3.4625954198476143,3.6442084301402504,12.0,1048292590.9333333,8589934592.0,475168768.0,100000000000.0,0.39827414537006306,8.0,1061768494.1254563,8
2020-11-07 07:02:52.289999962,0.0,1010755470.4738925,3.2130839868624914,3.5379046853040568,12.0,1017151488.0,8589934592.0,474763264.0,100000000000.0,0.6032575909913533,8.0,1024072496.9501977,8
2020-11-07 07:03:07.289999962,0.0,1047229691.5794386,3.58903926928452,3.6077071804783887,12.0,1025774732.0434668,8589934592.0,475344896.0,100000000000.0,0.40002666844456297,8.0,1033257591.9727981,8
2020-11-07 07:03:22.289999962,0.0,994311666.6004107,3.285099052540574,3.524415291857924,12.0,1005635260.0536193,8589934592.0,475344896.0,100000000000.0,3.776585171934009,8.0,1029507753.263102,8
2020-11-07 07:03:37.289999962,0.0,1044428617.9647145,3.482793318575754,3.7140940497704316,12.0,901012667.200427,8589934592.0,474517504.0,100000000000.0,3.555376668679144,8.0,1069204012.410277,8
2020-11-07 07:03:52.289999962,0.0,989323413.0533178,3.279487643704106,3.4901783289574557,12.0,1074554362.0976877,8589934592.0,474517504.0,100000000000.0,2.3988413143839957,8.0,1002355240.1104372,8
2020-11-07 07:04:07.289999962,0.0,962393196.9141268,3.2510433792839653,3.749336031359018,12.0,1010687692.656573,8589934592.0,475246592.0,100000000000.0,0.7588212975844189,8.0,1001945248.7669154,8
2020-11-07 07:04:22.289999962,0.0,1037718596.2666667,3.469133333333108,3.57133333334156,12.0,1057944098.1333334,8589934592.0,474484736.0,100000000000.0,0.4666666666666667,8.0,1044065602.2666667,8
2020-11-07 07:04:37.289999962,0.0,1047603336.5333333,3.5338666666670173,3.639999999998448,12.0,1024362779.0147325,8589934592.0,474484736.0,100000000000.0,0.4,8.0,1053081290.1333333,8
2020-11-07 07:04:52.289999962,0.0,971702608.4405627,3.338089205947017,3.4163610907393824,12.0,1004743693.3128875,8589934592.0,474484736.0,100000000000.0,0.0,8.0,977805531.7021134,8
2020-11-07 07:05:07.289999962,0.0,1049246750.6995336,3.4837441705530363,3.600266489004846,12.0,919086421.3333333,8589934592.0,475303936.0,100000000000.0,0.0,8.0,1055428963.5576283,8
2020-11-07 07:05:22.289999962,0.0,945437730.9052099,3.1386832099256914,3.31518911346544,12.0,1057347106.1333332,8589934592.0,475303936.0,100000000000.0,2.935094389967314,8.0,957739085.6513909,8
2020-11-07 07:05:37.289999962,0.0,1047664442.6961796,3.384425628375644,4.336422428164982,12.0,989073954.1333334,8589934592.0,474599424.0,100000000000.0,1.6001066737782519,8.0,1061268617.7745183,8
2020-11-07 07:05:52.289999962,0.0,1052502698.6666667,3.5000666666661955,3.69733333333473,12.0,1089931886.140924,8589934592.0,474599424.0,100000000000.0,2.2,8.0,1058962343.2,8
2020-11-07 07:06:07.289999962,0.0,936490598.4,3.045866666666795,3.3593333333381454,12.0,942735949.8633242,8589934592.0,474775552.0,100000000000.0,2.533333333333333,8.0,952623142.5333333,8
2020-11-07 07:06:22.289999962,0.0,1025411811.6048231,3.444940377056794,3.549930051296492,12.0,1030113416.5333333,8589934592.0,474775552.0,100000000000.0,0.8660315768436481,8.0,1038558969.4224236,8
2020-11-07 07:06:37.289999962,0.0,1066974117.1447632,3.563909272848975,3.662441627742825,12.0,1041912354.1333333,8589934592.0,475414528.0,100000000000.0,0.066711140760507,8.0,1073318489.9266177,8
2020-11-07 07:06:52.289999962,0.0,994904424.6503189,3.309943231696014,3.581436179555112,12.0,1020385314.1333334,8589934592.0,475414528.0,100000000000.0,1.3460525545736526,8.0,1016163482.5305789,8
2020-11-07 07:07:07.289999962,0.0,1074742879.8017347,3.5317534076832584,3.6939281288741705,12.0,1061251481.5999999,8589934592.0,475914240.0,100000000000.0,0.0,8.0,1081144009.2162328,8
2020-11-07 07:07:22.289999962,0.0,981236787.9474703,3.265915605625941,3.5262982467805983,12.0,977542749.4167056,8589934592.0,475914240.0,100000000000.0,0.6666222251849877,8.0,987037950.269982,8
2020-11-07 07:07:37.289999962,0.0,1037742146.5420065,3.4567999469532147,3.6567866852369346,12.0,1032893008.8672577,8589934592.0,475348992.0,100000000000.0,2.3871096081161727,8.0,1061850154.3001127,8
2020-11-07 07:07:52.289999962,0.0,1031115492.45928,3.4427240431664985,3.616328172120136,12.0,1031915383.4666667,8589934592.0,475348992.0,100000000000.0,0.46920034854883036,8.0,1037540451.5047926,8
2020-11-07 07:08:07.289999962,0.0,968807492.2666667,3.2188000000001926,3.3786666666700818,12.0,903831551.9999999,8589934592.0,475791360.0,100000000000.0,4.466666666666667,8.0,954360304.0666667,8
2020-11-07 07:08:22.289999962,0.0,916268290.9527302,3.0132008800584087,3.2403493566228434,12.0,978228838.4000001,8589934592.0,475791360.0,100000000000.0,0.2666844456297086,8.0,941473580.9720647,8
2020-11-07 07:08:37.289999962,0.0,1004480311.4459037,3.3599093393774995,3.5149656689613007,12.0,1014619340.8,8589934592.0,475074560.0,100000000000.0,0.1999866675554963,8.0,1017064682.0211986,8
2020-11-07 07:08:52.289999962,0.0,1015470194.0129341,3.3999599973331014,3.541036069067081,12.0,997948480.2346509,8589934592.0,475074560.0,100000000000.0,0.3333555570371358,8.0,1029039033.8022535,8
2020-11-07 07:09:07.289999962,0.0,1021927970.1333333,3.3154666666669073,3.6813333333314713,12.0,1023790270.8180544,8589934592.0,474603520.0,100000000000.0,0.6,8.0,1041900532.4666667,8
2020-11-07 07:09:22.289999962,0.0,1016474511.2992468,3.337110859276136,3.5829611359275315,12.0,1037877862.4000001,8589934592.0,474603520.0,100000000000.0,58.52943137124192,8.0,1023001990.3339778,8
2020-11-07 07:09:37.289999962,0.0,1028877516.8,3.2112666666665364,3.552666666661389,12.0,1019437329.0666667,8589934592.0,474476544.0,100000000000.0,3.0,8.0,1035437497.1333333,8
2020-11-07 07:09:52.289999962,0.0,1018285425.9617307,3.417761184078872,3.479031935474162,12.0,999754616.113744,8589934592.0,474476544.0,100000000000.0,2.066804453630242,8.0,1003715955.4636976,8
2020-11-07 07:10:07.289999962,0.0,1009074722.1333334,3.4220666666663115,3.5599999999937904,12.0,1022336484.0626688,8589934592.0,475209728.0,100000000000.0,2.1333333333333333,8.0,1035490874.0666667,8
2020-11-07 07:10:22.289999962,0.0,1032396800.0,3.360000000000582,3.5879999999965846,12.0,1006800520.5333333,8589934592.0,475209728.0,100000000000.0,2.7333333333333334,8.0,1040791354.8,8
2020-11-07 07:10:37.289999962,0.0,1030634154.6666665,3.237666666666337,3.5920000000003105,12.0,1048155750.4,8589934592.0,475566080.0,100000000000.0,0.3333333333333333,8.0,1042162004.8666667,8
2020-11-07 07:10:52.289999962,0.0,1042709280.7146192,3.4173055129657364,3.610292647158408,12.0,1036601036.8000001,8589934592.0,475566080.0,100000000000.0,0.33331111259249385,8.0,1055785617.0921938,8
2020-11-07 07:11:07.289999962,0.0,1080318088.5333333,3.5683999999998677,3.6300000000007753,12.0,1071167624.5333333,8589934592.0,475090944.0,100000000000.0,0.2,8.0,1087236261.2666667,8
2020-11-07 07:11:22.289999962,0.0,1034409995.3330222,3.467031135409539,3.617707847187174,12.0,1035266150.2566495,8589934592.0,475090944.0,100000000000.0,0.3333555570371358,8.0,1040767390.159344,8
2020-11-07 07:11:37.289999962,0.0,1028717458.3027797,3.427771481900848,3.5422971801882976,12.0,1048830225.0666667,8589934592.0,475357184.0,100000000000.0,2.866475568295447,8.0,1034777949.5366976,8
2020-11-07 07:11:52.289999962,0.0,1054681358.490566,3.5561704113609958,3.7390492699607996,12.0,995274274.1333333,8589934592.0,475357184.0,100000000000.0,0.0,8.0,1078869624.9749982,8
2020-11-07 07:12:07.289999962,0.0,1002644606.6262251,3.16238917405472,3.4356376241563713,12.0,998015093.1602993,8589934592.0,475492352.0,100000000000.0,4.999666688887408,8.0,987358431.5045664,8
2020-11-07 07:12:22.289999962,0.0,986266828.8,3.3004666666667615,3.549333333328832,12.0,999720489.7959185,8589934592.0,475492352.0,100000000000.0,3.2666666666666666,8.0,1020500760.2,8
2020-11-07 07:12:37.289999962,0.0,1011815219.2,3.4051333333336515,3.48933333333116,12.0,1052403302.4,8589934592.0,474918912.0,100000000000.0,0.4,8.0,1017856941.2,8
2020-11-07 07:12:52.289999962,0.0,1060852803.5202346,3.546236415760963,3.6657110474103014,12.0,1041361578.6666667,8589934592.0,474918912.0,100000000000.0,0.0,8.0,1067845531.8354557,8
2020-11-07 07:13:07.289999962,0.0,992236066.1333332,3.266333333333266,3.4886666666638724,12.0,1007752533.3333333,8589934592.0,475779072.0,100000000000.0,0.4,8.0,998211330.0,8
2020-11-07 07:13:22.289999962,0.0,1068616665.0223318,3.508632757816012,3.7042863809039037,12.0,1035936262.9207528,8589934592.0,475779072.0,100000000000.0,0.0,8.0,1075392971.8685422,8
2020-11-07 07:13:37.289999962,0.0,982127077.271818,3.2412160810724204,3.4790319354664,12.0,988389864.2339685,8589934592.0,475590656.0,100000000000.0,0.6000400026668444,8.0,987631974.9316621,8
2020-11-07 07:13:52.289999962,0.0,1012664183.4666666,3.2508666666666004,3.5213333333376795,12.0,1036068181.3333335,8589934592.0,475590656.0,100000000000.0,3.0,8.0,1018827254.8666667,8
2020-11-07 07:14:07.289999962,0.0,1067447419.7056093,3.532886885028474,3.667683331117636,12.0,1018614718.2084777,8589934592.0,475201536.0,100000000000.0,0.2652168147460549,8.0,1073290958.8913937,8
2020-11-07 07:14:22.289999962,0.0,973237494.2020242,3.2520946444129226,3.359608552853316,12.0,1009027584.9559882,8589934592.0,475201536.0,100000000000.0,8.11046316777264,8.0,962700304.3099403,8
2020-11-07 07:14:37.289999962,0.0,1000448819.2,3.146600000000035,3.5553333333305392,12.0,1004486500.4969189,8589934592.0,475176960.0,100000000000.0,0.8666666666666667,8.0,1029884777.2,8
2020-11-07 07:14:52.289999962,0.0,1056914100.4066937,3.493966264417563,3.7637175811734753,12.0,962406128.6643858,8589934592.0,475176960.0,100000000000.0,0.0,8.0,1070463531.3687578,8
2020-11-07 07:15:07.289999962,0.0,1008206916.2666667,3.3388000000001434,3.5093333333342644,12.0,1067064725.8182788,8589934592.0,475418624.0,100000000000.0,0.4666666666666667,8.0,1014324856.5333333,8
2020-11-07 07:15:22.289999962,0.0,1018544764.7490166,3.3585760949271,3.548963402438596,12.0,1039024310.4206947,8589934592.0,475418624.0,100000000000.0,0.5332977801479901,8.0,1034793328.5780948,8
2020-11-07 07:15:37.289999962,0.0,1036051306.0304838,3.398674618952712,3.604373757454188,12.0,1020005362.4850019,8589934592.0,475009024.0,100000000000.0,0.13253810470510272,8.0,1042172453.6779324,8
2020-11-07 07:15:52.289999962,0.0,1008380857.7369373,3.3192702394532336,3.4846066134583964,12.0,1026134977.5318354,8589934592.0,475009024.0,100000000000.0,2.884163927828828,8.0,1004732913.2738614,8
2020-11-07 07:16:07.289999962,0.0,955011345.0666667,2.944466666666267,3.350666666663407,12.0,963116922.4614974,8589934592.0,475246592.0,100000000000.0,1.2666666666666666,8.0,980817048.6666666,8
2020-11-07 07:16:22.289999962,0.0,1032613859.8760083,3.481834544363936,3.5822945137017252,12.0,858787293.8666667,8589934592.0,475246592.0,100000000000.0,0.26664889007399506,8.0,1000748427.6381575,8
2020-11-07 07:16:37.289999962,0.0,862237491.1999999,2.627666666666482,3.286666666669771,12.0,1021822020.2666667,8589934592.0,475762688.0,100000000000.0,3.466666666666667,8.0,923276019.0,8
2020-11-07 07:16:52.289999962,0.0,1066793169.7668943,3.5736402166232217,3.73228161054177,12.0,1086495878.408106,8589934592.0,475762688.0,100000000000.0,0.0,8.0,1086283424.1229103,8
2020-11-07 07:17:07.289999962,0.0,1037368744.6007226,3.478441318884706,3.533779109989407,12.0,1034096732.8488566,8589934592.0,475418624.0,100000000000.0,0.3842902159711014,8.0,1047588866.3438629,8
2020-11-07 07:17:22.289999962,0.0,1078950570.6666667,3.5265333333334032,3.637333333325417,12.0,1065175995.7333333,8589934592.0,475418624.0,100000000000.0,0.3333333333333333,8.0,1085390164.1333334,8
2020-11-07 07:17:37.289999962,0.0,1002055270.4000001,3.2963333333328286,3.5206666666742725,12.0,981256942.9333332,8589934592.0,475615232.0,100000000000.0,0.13333333333333333,8.0,1007599593.2,8
2020-11-07 07:17:52.289999962,0.0,1032212480.0,3.43713333333338,3.518666666660768,12.0,1017941327.6448236,8589934592.0,475615232.0,100000000000.0,0.2,8.0,1038383301.2,8
2020-11-07 07:18:07.289999962,0.0,1019318935.146304,3.3943877891088095,3.5302272878836725,12.0,1019163803.4535635,8589934592.0,475652096.0,100000000000.0,2.3995200959808036,8.0,1015772803.2393521,8
2020-11-07 07:18:22.289999962,0.0,943736370.1826911,3.1170156020802633,3.3547139618549062,12.0,947375308.8,8589934592.0,475807744.0,100000000000.0,3.3337778370449396,8.0,933339773.1030805,8
2020-11-07 07:18:37.289999962,0.0,1023547801.6,3.3021999999999627,3.6320000000065193,12.0,941090440.5333333,8589934592.0,475807744.0,100000000000.0,2.0,8.0,1061606398.4,8
2020-11-07 07:18:52.289999962,0.0,881794329.755317,2.9023268217880682,3.1463430895361983,12.0,982529399.3733752,8589934592.0,475807744.0,100000000000.0,2.466831122074805,8.0,905992963.9309287,8
2020-11-07 07:19:07.289999962,0.0,1030553817.2656146,3.456703354992586,3.5072271581973533,12.0,1039195886.9333334,8589934592.0,475738112.0,100000000000.0,0.0,8.0,1036589941.3207797,8
2020-11-07 07:19:22.289999962,0.0,1057256951.7684885,3.4737406216508173,3.5767684887519082,12.0,1075867009.8006532,8589934592.0,475738112.0,100000000000.0,0.2679528403001072,8.0,1062667857.9849945,8
2020-11-07 07:19:37.289999962,0.0,1074979761.4409606,3.436691127418253,3.623749166108411,12.0,1004062274.2483834,8589934592.0,474963968.0,100000000000.0,0.133422281521014,8.0,1089053056.5710473,8
